ARS WIOA Employer Penetration - Core Business Services - Program Year (PY) 2017,,,,
Total Number of Businesses Served:,438,,,
,,,,
Primary Business Name,Secondary Business Name,Address,City,Zip
Abermarle,,2270 US-79,Magnolia,71753
ABF Freight,"Roger Tatum, Regional Administrative Coordinator",3100 Springhill Dr.,North Little Rock,72117
Absolute Care,,2620 W. 28th Ave,Pine Bluff,71603
Absolute Care Management Corp,,PO Box 228 ,McCrory,72101
ACAP/TJ Maxx,DeAnna Tracy/Yolanda Nelson,1835 N West Ave,El Dorado,71730
Adams Fertilizer Equipment,,1503 South Whitehead Dr.,DeWitt,72042
ADWS,RESEA ,104 S. Rochester Ave.,Russellville,72801
ADWS,,2 Capitol Mall,Little Rock,72201
Alert Alarm,,1118 S Greenwood Rd,Fort Smith,72901
Alford Dentistry,,3812 Central Ave,Hot Springs,71913
All Creatures Animal Hospital ,,4799 Central Avenue,Hot Springs,71093
Allcare ,,518 Clay St,Arkadelphia,71923
Alma Health & Rehabilitation,,401 Heather Lane,Alma,72921
AmBetter of Arkansas Health and Wellness,,P.O. Box 25538,Little Rock,72212
Amfuel,,601 Firestone Dr,Magnolia,71753
AMI Radio,,1323 College Dr.,"Texarkana,TX",75503
Andy's Frozen Custard,,,Jonesboro,
AOG,,15 N 12 th Street,Fort Smith,72901
AR Blue Cross Blue Shield,,509 Mallard Loop,Pine Bluff,71603
AR Children's Hospital,,1 Children's Way,Little Rock,72202
AR Convalescent,,6301 S. Hazel,Pine Bluff,71603
AR Dept. of Career Education,ARS,1010 N. Arkansas Ave.,Russellville,72801
AR Dept. of Community Corrections,"Kenyetta Gentry, Director",345 Keller St.,Ashdown,71822
Ar. House of Representatives,,"275 Community Drive, ",Batesville ,72501
ARBLN Board,,2200 Don Tyson Parkway,Springdale,72762
Arby's,,5507 S. Olive St,Pine Bluff,71603
ArcBest,,3801 Old Greenwood ,Fort Smith,72903
Area Agency on Aging ,,,NWA,
Area Agency on Aging ,,,Fayetteville,
Area Agency on Aging of Western AR,,524 Garrison Ave,Fort Smith,72901
Arkansas Blue Cross and Blue Shield,,601 S. Gaines Street,Little Rock,72203
Arkansas Children’s Hospital/Eva Rogers,,1 Children’s Way,Little Rock,72202
Arkansas Department of Corrections,,2400 State Farm Road,Tucker,72168
Arkansas Department of Corrections,,2403 East Harding Ave,Pine Bluff,71601
Arkansas Department of Corrections,,2400 State Farm Road,Tucker,72168
Arkansas Department of Workforce Services,,104 S. Rochester Ave.,Russellville,72801
Arkansas Department of Workforce Services,,2311 E. Nettleton Ave,Jonesboro,72401
Arkansas Department of Workforce Services,,1001 Tennessee St,Pine Bluff,71601
Arkansas Department of Workforce Services,,3901 S. University Avenue,Little Rock,72204
Arkansas Economic Development Commission ,,,NWA,
Arkansas State Chamber of Commerce,,1200 W Capitol Ave,Little Rock,72201
Arkansas Support Network,,6836 Isaac's Rd  ,Springdale ,72762
Arkansas Workforce Center,Southeast Arkansas Economic Development District,1001 Tennessee St.,Pine Bluff,71601
ArkStart,,,Fayetteville,
Arlington Resort Hotel and Spa ,,239 Central Avenue,Hot Springs,71901
Arvest Bank,,,NWA,
Arvest Bank,,,NWA,
Ashdown School District,"Jason Sanders, Superintendent",751 Rankin St.,Ashdown,71822
At Your Service,,1506 Vine Ave,Magnolia,71753
Atrium at Sernity Point,,2803 Albert Pike Road,Hot Springs,71913
Atwoods,,2004 Albert Pike,Hot Springs,71913
Atwoods,,1270 US-278,Camden,71701
Atwoods,,1629 E Main St,Magnolia,71753
Atwoods,Barbara O'Guinn,201 S. Hervey,Hope,71802
Atwoods,,2004 Albert Pike Road,Hot Springs,71902
BancorpSouth,"Debbie Pounds, Manager",611 E. Wood,Ashdown,71822
BancorpSouth,,1222 Rogers Ave,Fort Smith,72901
Bank of England,,1320 Rebsamen Park Rd,Little Rock ,72202
Bank of The Ozark,,1412 Main St,Van Buren,72956
Bank of The Ozark,,601 W Commercial St,Ozark,72949
Baptist Health,,9601 Baptist Health Dr,Little Rock ,72205
Baymont Inn & Suites,"Cynthia Broomhill, Manager",5102 Stateline Ave.,"Texarkana, AR",71854
Belleview Estates,,1052 Old Warren Rd,Monticello,71655
Benton Utilities,, 1827 Dale Avenue ,Benton,72015
Best Buy,,4195 Phoenix Ave,Fort Smith,72901
Best Buy ,,1462 Higdon Ferry Road,Hot Springs,71903
Birch Tree Communities,Conway/LR/Clarksville/R'ville,,,
Bismarck School Dist,,11636 AR-84,Bismarck,71929
Blaylock Heating and Air,,1900 O N Street,Fort Smith,72901
Boys&Girls Club/Saline County,, 105 Cox Street ,Benton,72015
Brookshires,,2750 Pine St.,Arkadelphia,71923
Burlington Coat Factory,,5721 Rogers Ave,Fort Smith,72903
Bypass Diesel & Wrecker,"Jay Spoo, Owner",9224  Hwy. 4,"Nashville, AR",71852
CADC/Program Part Manager,, 722 Gaunt ,Benton,72015
Camden Area Chamber of Commerce,,314 S Adams Ave,Camden,
Camden Fairview School District,,625 Clifton St,Camden,71701
Camden Job Fair,Southern Arkansas University Tech,100 Carr Rd,Camden,71701
Camden Municipal Building,Mayor Marie Trisollini,213 Madison Ave,Camden,71701
Camden Police Dept.      ,,1 Police Dr.,Camden,71701
Candlewood Suites,,2210 Junction City Rd,El Dorado,71730
Carco International Inc,,2721 Midland Blvd,Fort Smith,72904
Carelink,,2100 Pike Ave,North Little Rock,72114
Carelink,," 6401 Boone Road, Suite 3 ",Bryant,72022
Cass Job Corps,,,Cass,
Cato,,2750 Pine St #5a,Arkadelphia,71913
Cato,,1240 Highway 4 Spur,Camden,71701
CFSI Employment,,522 S. 2nd Street,Fort Smith,72901
CHI St. Vincent,,5423 2 St. Vincent Circle,Little Rock,72205
CHI St. Vincent Medical Clinic Glenwood,,234 Broadway,Glenwood,71943
Chick Fil A,,1301 LA Prexy Davis Dr,Pine Bluff,71601
Chili's Restaurant,,6720 Rogers Ave,Fort Smith,72903
Chili's Restaurant,,2024 Fayetteville Rd,Van Buren,72956
Chosen Academy of Beauty,,2805 Gulfshore Dr.,Conway ,71603
Christus St. Michael Hospital,"Kelsi Ayers, Human Resources",2600 St. Michael Drive,"Texarkana, TX",75503
Cintas,,101 W. Beebe Capps," Searcy, AR ",72143
Cintas,,102 Champs Blvd,Maumelle ,72113
City of Benton Street Department,, 114 S. East Street ,Benton,72015
City of Joy Ministries,Dr. Cornelious White,490 S. Beech St.,Ashdown,71822
City of Little Rock,,500 West Markham Street,Little Rock,72201
"City of Texarkana, Texas","James Bramlet, Human Resource",220 Texas Blvd.,"Texarkana, TX ",75501
Clark County Sheriff Office,,406 S 5th St.,Arkadelphia,71923
Clorox Corporation,,2200 SE 28th,Rogers,72756
CLR,,500 W Markham St 130W,Little Rock,72201
CMC Steel,,100 Columbia 7-B,Magnolia,71753
Coca Cola Bottling Co.,Cindy Riggs,1301 S. 4th St. ,"Nashville, AR",71852
Coca Cola Bottling Co.,,321 Market Street,Hot Springs,71902
Cocoa Belle Chocolates,, 3614 Market Pl Ave ,Bryant,72022
Coleman Pharmacy,,3610 Grand Ave,Fort Smith,72904
Comfort Inn & Suites,,2309 Junction City Rd,El Dorado,71730
Comfort Inn & Suites,,100 Crystal Palace,Arkadelphia,71923
Compass Transportation,,"157 Hidden Valley Dr.,", Conway ,72034
Cooper Tire,Becky Doedy,3500 Washington St.,"Texarkana, AR",71854
Cossatot Community College,,1558 US-371,"Nashville, AR ",71852
Counseling Clinic ,, 110 Pearson St ,Benton,72015
Countryside Animal Hospital,,1107 Higdon Ferry,Hot Springs,71913
Courtyard Gardens,,2701 Twin Rivers Dr.,Arkadelphia,71923
Crawford Construction Co.,,1103 S 28th St,Van Buren,72956
Creative Minds,,906 E 21st Ave,Pine Bluff,71601
CVC Pharmacy,,3630 Central Avenue,Hot Springs,71913
CVS,,4001 Phoenix Ave,Fort Smith,72903
CVS,,2015 Fayetteville Rd,Van Buren,72956
CVS Pharmacy,"Tammy Echols, Manager",1901 Richmond Rd.,"Texarkana, TX",75501
CVS Pharmacy/Target,Customer Service Manager ,102 Richmond Rd.,"Texarkana, TX",75501
DHS/WIOA Adult Div.,Workforce Services,104 S. Rochester Ave.,Russellville,72801
Division of Services for the Blind,,1222 West 6th Street ,Pine Bluff,71601
Dodges Convenience,,640 East Grand Avenue,Hot Springs,71902
Dollar General,,"713 University Dr,",Pine Bluff,71601
Dollar Tree,,4252 Central Ave,Hot Springs,71913
Dollar Tree,,1620 Grand Ave,Fort Smith,72901
Dollar Tree,,5406 S. Olive,Pine Bluff,71603
Dollar Tree,,5406 S. Olive,Pine Bluff,71601
Dollar Tree Corp,,1911 NW Avenue,El Dorado,71730
Domtar,,285 Hwy 71 South ,Ashdown ,71822
Dr. Benton Family Dentistry,,2220 Malvern Ave.,Hot Springs,71901
Dress Barn,,309 Cornerstone Blvd.,Hot Springs,71903
Drew Memorial Hospital,,778 Scogin Drive,Monticello,71655
Drumco,,142 Technology Rd.,Arkadelphia,71923
Edward Jones,, 1107 Ferguson Dr. ,Benton,72015
El Dorado Chamber,,111 W. Main,El Dorado,71730
El Dorado Festivals & Events ,, P O Box 10836 / 111 W. Main Street  ,El Dorado,71730
El Dorado Recruiting Station  ,,2600 N West Ave. Suite G,El Dorado,71730
El Dorado School District,,200 W Oak St,El Dorado,71730
Elite City & Impressive Styles Beauty and Barber Shop,,PO Box 3136 ,Pine Bluff,71611
Elite Home Health,Billie Joe Mayberry,"132 Medical Circle, Suite 400","Nashville, AR",71852
Embassy Suites ,,400 Convention Blvd.  ,Hot Springs,71901
Employee Solutions,,"2509 E. Nettleton Ave., Suite C",Jonesboro,72401
Employer Staffing Agency,,1041 W Washington St,Camden,71701
Enterprise Rent a Car,,1410 Zero Street,Fort Smith,72901
EOC Trio,,5820 Asher Ave Ste. 800,Little Rock,72204
Experian,,332 Cloverleaf Plaza,Van Buren,72956
Express Employment,,1217 S Waldron Rd,Fort Smith,72904
Express Employment Professionals,"Joey Martin, Owner",3206 Jefferson Ave.,"Texarkana, AR",71854
Express Employment Services,,,Bentonville,
Family Dollar,,1113 S Blake St,Pine Bluff,71601
Farm Bureau Insurance,"Darrell Coker, Agent",320 Main St.,Ashdown,71822
Fed Ex Ground ,,575 Mid America Blvd,Hot Springs,71913
Fed Ex/HR Business Partner ,,#8 Industrial Parkway,Mabelvale,72103
First Baptist Church,"Butch Riddle, Pastor",70 N. Park,Ashdown,71822
First National Bank,,2638 E Joyce Blvd #1,Fayetteville,72703
First Security Bank,, 205 West Carpenter Street ,Benton,72015
First Security Bank,,,Jonesboro,
First Step,,407 Carson St.,Hot Springs,71901
Fletchner Dental,,307 Carptener Dam Rd.,Hot Springs,71901
Focus Inc.,,,Jonesboro,
Food Wise,,3101 West 28th Ave,Pine Bluff,71603
ForeverCare,,400 W. Capitol Ave.,Little Rock,72201
Fountain Gate Spa,,3000 Old Greenwood Rd. ,Fort Smith,72903
Four Points Sheraton,,,NWA,
Fred's,,290 Cloverleaf Plaza,Van Buren,72956
Fred's,,406 HWY 425 S,Monticello,71655
Furniture Factory Outlet,,8300 US HWY 71 South ,Fort Smith,72908
Galley Support Innovations,,411 Manson Rd,Sherwood,72120
Garland County Habitat for Humanity ,,240 Hobson Avenue,Hot Springs,71902
Gator Graphics,"Robin Gauldin, Owner",107 N . Madden,Foreman ,71836
Glenwood Nursing and Rehabiliation ,,651 Mountain Road,Glenwood,71943
Goodwill Industries of Arkansas,,631 E. Grand Ave,Hot Springs,71901
Goodwill Industries of Arkansas,,205 Garrison Rd.,Hot Springs,71913
Goodwill Industries of Arkansas,,2514 West 28th Ave,Pine Bluff,71603
Goodwill Industries of Arkansas,,,Jonesboro,
Goodwill Industries of Arkansas,,7400 Scott Hamilton Dr.,Little Rock,72209
Goodwill Industries of Arkansas,,2514 West 28th Ave.,Pine Bluff,71603
Grace at Home Senior Care,,2613 Market Trace,Fort Smith,72908
Greater Hot Springs Chamber,,659 Ouachita Ave.,Hot Springs,71901
Habitat For Humanity,,350 Malvern Avenue,Hot Springs,71901
Habitat Restore,,Hwy 270 ,Hot Springs,71913
Hampton Inn,,6201 Rogers Ave,Fort Smith,72903
Hampton Inn,,128 Hwy 79 Bypass North,Magnolia,71753
Hampton Inn,,2312 Junction City Rd,El Dorado,71730
Hampton Inn,,511 Mallard Loop,Pine Bluff,71603
Harps Food,,,NWA,
Harps Food,,3401 S 74th St,Fort Smith,72903
Harry Robinson Collision Repair ,,6000 S 36th St,Fort Smith,72908
Head of the Class Childcare & Learning,,119 S Boyd St,Monticello,71655
Henderson State University,,1100 Henderson St.,Hot Springs,71923
Heritage Company,, 2402 Wildwood Ave #500,Sherwood,72120
Heritage of Hot Springs Health ,,552 Golf Links Road,Hot Springs,71903
Hillis Family Dentistry,Dr. Jordan Hillis,96 Webster Dr.,Ashdown,71822
Hobby Lobby,,5900 Rogers Ave,Fort Smith,72903
Hobby Lobby,,2115 N West Ave,El Dorado,71730
Holiday Inn,,3620 Camden Rd,Pine Bluff,71603
Holiday Inn Convention Center-Arkansas,"Amber Ferguson, General Manager",5200 Convention Plaza Dr.,"Texarkana, AR ",71854
Holiday Inn Express & Suites,,1604 E Main St,Magnolia,71753
Holiday Inn Express & Suites,,1819 Junction City Rd,El Dorado,71730
Home Depot,,3000 East Harrison St,Batesville ,72501
Home Goods,,5922 Warden Rd,Sherwood,72120
Home Instead Senior Care,,3800 Rogers Ave #1,Fort Smith,72903
Hot Springs Animal Hospital ,,1533 Malvern Avenue,Hot Springs,71902
Hot Springs Chamber of Commerce,,659 Ouachita Avenue,Hot Springs,71901
Hot Springs Child Care Center,,600 Main Street ,Hot Springs,71902
Hot Springs Childe Care Center II,,1125 Malvern Avenue,Hot Springs,71902
Hotel Hot Springs,,305 Malvern Avenue,Hot Springs,71902
ICAN,,900 W 7th St,Little Rock,72201
ILG,,1 81st Street,Little Rock,72209
Image Builders,,,NWA,
Indescribable Cupcakes,,,Fayetteville,
