"Directions: Please enter the contact information of all employers your program has provided a service to from July 1, 2017 to June 30, 2018 (i.e. workplace classes, corrections, WAGE, etc). Please insert a row for each location even if it is the same employer. Please DO NOT include more than one employer contact  information in a single cell. 
U of A Community College at Morrilton,Big Cuppa,Jaime Krutz,205 E. Broadway St,Morrilton,72110,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Brent and Sons Heat and Air,Randy Brent,807 N St. Joseph St.,Morrilton,72110,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Brookridge Cove Rehabiltion and Care Center,Bobbi Helton,1000 Brookridge Lane,Morrilton,72110,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Centennial Bank,Arlene Lovelace,PO Box 966,Conway,72033,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Central AR Planning and Development District,Bobby Strobel,PO Box 1810,Conway,72033,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,City of Conway,Lisa Mabry-Williams,1201 Oak Street,Conway,72032,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Community Action Program of Central Arkansas,Annie Sanders,707 Robins St. #118,Conway,72034,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Conway Corportation,Lisa Douglas,PO Box 99,Conway,72033,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Experince Works,Amy Risk,500 W. Arch Ave,Searcy ,72143,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Express Employment Professionals,David McClain,721 Front St,Conway,72032,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Farmers and Meerchat Bank,Marlin Boyle,1600 North Oak St,Morrilton,72110,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Faulkner County Sheriff's Office,Major John Randall,801 Locust St.,Conway,72032,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,"Ft. Sill National Bank, N.A.",Sean Adams,3900 Dave Ward Dr.,Conway,72034,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Manpower International,Tracie Flynn,5601 JFK Blvd Suite 202,N. Little Rock,72116,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Morrilton Medical Clinic,Mark Hoelzeman ,10 Hospital Dr,Morrilton,72110,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Ozark Health Inc,Kristi King,2500 HWY 65 South,Clinton,72031,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Petit Jean State Bank,Lori Beck/Gwen Massingill,707 N St. Joseph St,Morrilton,72110,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Van Buren County Library,Karla Fultz,289 Factory Rd,Clinton,72031,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Virco Manufacturing ,Carol Tennis,1701 Sturgis Rd,Conway,72034,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Waffle House,Barbara Bell,816 E Oak St,Conway,72032,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Arkansas Department of Corrections,Rachelle Beggs,8400 Hwy 386 East,Wrightsville,72183,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Arkansas Health and Wellness (Centene),Gerald Thomas,"1 Allied Drive, Suite 2520",Little Rock,72202,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Baptist Health,April Robinson,9601 Baptist Health Dr,Little Rock,72205,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Carelink,Jerri Huggs,PO Box 5988,North Little Rock,72119,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Conway Human Development Center,Janice Scarbrough,150 E Siebenmorgen Rd,Conway,72032,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Conway Police Dept.,LaTresha Woodruff,1105 Prairie St,Conway,72034,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Crow Construction,Morgan Zimmerman,57 Foster Dr,Morrilton,72110,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Department of Human Services,Martin Vernon,700 Main St,Little Rock,72203,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Leather Brothers,Tom Gerard,1314 Nabholz Ave,Conway,72034,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,"Lowes, Inc",Ken Gobel,1325 Hwy 64 West,Conway,72032,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Premier Staffing ,Dewayne Myers,2820 Prince St Suite 120B,Conway,72034,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,The Employers Choice,Kelly Davis,760 Edgewood Dr,Maumelle,72113,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Ttec,Santisha Calhoun,2402 Wildwood Ave Suite 140,Sherwood,72120,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,WIS International ,Bruce Ripka,600 E Kiehl Ave,Sherwood,72116,WAGE Program,,,,,,,,,,,,,,,,,,
U of A Community College at Morrilton,Green Bay Packaging - Arkansas Kraft Division,Heather Drilling,338 AR 113,Morrilton,72110,GED/CRC,,,,,,,,,,,,,,,,,,
UAM College of Technology – McGehee,ESA- Employer Services of America,Brad  Barfield,310 West McCloy,Monticello,71655,WAGE Program,,,,,,,,,,,,,,,,,,
UAM College of Technology – McGehee,Dermott Juvenile Correctional Facility,James Spinks,878 E Gaines St.,Dermott,71638,Correctional/Institutional Education,,,,,,,,,,,,,,,,,,
UAM College of Technology – McGehee,Delta Regional Correctional Facility ,Dalton Gladden,880 E Gaines St. ,Dermott,71638,WAGE Program,,,,,,,,,,,,,,,,,,
UAM College of Technology – McGehee,CB King Memorial Schools-Adminstration and HR Depts.,Jamie Hays,1711 East Ash Street,McGehee,71654,WAGE Program,,,,,,,,,,,,,,,,,,
UAM College of Technology – McGehee,CB King Memorial Schools-Main Campus Daycare,Maxine Young,1402 CB King Rd.,McGehee,71654,WAGE Program,,,,,,,,,,,,,,,,,,
UAM College of Technology – McGehee,CB King Memorial Schools-FBC Daycare,Jonie Massey,312 Seamans Drive,McGehee,71654,WAGE Program,,,,,,,,,,,,,,,,,,
University of Arkansas Rich Mountain,None,,,,,ESL/GED/Citizenship,,,,,,,,,,,,,,,,,,
Van Buren School District (Crawford County Adult Educaton Center),Tyson,Krista Ramirez,802 South 28th Street,Van Buren,72956,ESL,,,,,,,,,,,,,,,,,,
Van Buren School District (Crawford County Adult Education Center),Simmons Cook Plant,Lance Logsdon,2102 Twin Circle Drive,Van Buren,72956,Workplace Training,,,,,,,,,,,,,,,,,,
Van Buren School District (Crawford County Adult Education Center),Pepper Source LTD,Brenda Richmond,5800 Alma Highway,Van Buren ,72956,WAGE,,,,,,,,,,,,,,,,,,
Van Buren School District (Crawford County Adult Education Center),Crawford County Detention Center,Sheriff Ron Brown ,4235 Alma Highway,Van Buren ,72956,Corrections,,,,,,,,,,,,,,,,,,
Van Buren School District (Crawford County Adult Education Center),Crawford County District Court,Judge Charles Baker,1003 Broadway,Van Buren,72956,Alternative Sentencing,,,,,,,,,,,,,,,,,,
Van Buren School District (Crawford County Adult Education Center),Van Buren District Court/Probation,JR Davidson,1003 Broadway,Van Buren,72956,Alternative Sentencing,,,,,,,,,,,,,,,,,,
Van Buren School District (Crawford County Adult Education Center),Alma District Court/ Probation,Lynn Inge,804 Fayetteville Avenue,Alma,72921,Alternative Sentencing,,,,,,,,,,,,,,,,,,
Van Buren School District (Crawford County Adult Education Center),Mulberry District Court/Probation,Desaray Coomer,207 North Main Street,Muberry,72947,Alternative Sentencing,,,,,,,,,,,,,,,,,,
Van Buren School District (Crawford County Adult Education Center),Crawford County Juvenile Court,Judge Mike Medlock,220 South 4th Street,Van Buren,72956,Alternative Sentencing,,,,,,,,,,,,,,,,,,
Van Buren School District  (Crawford County Adult Education Center),Cedarville Public Library,Michelle Belk,639 Pirates Way,Cedarville,72932,GED Classes,,,,,,,,,,,,,,,,,,
UA-Pulaski Technical College,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
